filename,quality label
1874.wav,5
1875.wav,5
1876.wav,4
1877.wav,4
1878.wav,4
1879.wav,5
1880.wav,5
1881.wav,4
1882.wav,4
1883.wav,5
1884.wav,4
1885.wav,1
1886.wav,4
1887.wav,5
1888.wav,4
1889.wav,5
1890.wav,4
1891.wav,5
1892.wav,4
1893.wav,4
1894.wav,5
1895.wav,5
1896.wav,5
1897.wav,4
1898.wav,4
1899.wav,3
1900.wav,4
1901.wav,4
1902.wav,4
1903.wav,4
1904.wav,5
1905.wav,4
1906.wav,3
1907.wav,4
1908.wav,4
1909.wav,4
1910.wav,4
1911.wav,5
1912.wav,5
1913.wav,5
1914.wav,4
1915.wav,3
1916.wav,5
1917.wav,4
1918.wav,5
1919.wav,5
1920.wav,4
1921.wav,5
1922.wav,5
1923.wav,4
1924.wav,3
1925.wav,4
1926.wav,4
1927.wav,4
1928.wav,4
1929.wav,4
1930.wav,5
1931.wav,5
1932.wav,4
1933.wav,4
1934.wav,4
1935.wav,5
1936.wav,4
1937.wav,5
1938.wav,5
1939.wav,4
1940.wav,5
1941.wav,5
1942.wav,5
1943.wav,4
1944.wav,4
1945.wav,5
1946.wav,5
1947.wav,4
1948.wav,4
1949.wav,4
1950.wav,4
1951.wav,4
1952.wav,5
1953.wav,4
1954.wav,4
1955.wav,5
1956.wav,4
1957.wav,4
1958.wav,4
1959.wav,4
1960.wav,4
1961.wav,5
1962.wav,3
1963.wav,4
1964.wav,4
1965.wav,4
1966.wav,4
1967.wav,4
1968.wav,4
1969.wav,4
1970.wav,4
1971.wav,4
1972.wav,5
1973.wav,5
1974.wav,4
1975.wav,4
1976.wav,5
1977.wav,4
1978.wav,5
1979.wav,4
1980.wav,5
1981.wav,4
1982.wav,5
1983.wav,5
1984.wav,3
1985.wav,4
1986.wav,4
1987.wav,4
1988.wav,4
1989.wav,5
1990.wav,5
1991.wav,4
1992.wav,5
1993.wav,5
1994.wav,4
1995.wav,1
1996.wav,5
1997.wav,4
1998.wav,5
1999.wav,4
2000.wav,5
2001.wav,4
2002.wav,4
2003.wav,5
2004.wav,4
2005.wav,4
2006.wav,5
2007.wav,5
2008.wav,4
2009.wav,4
2010.wav,5
2011.wav,1
2012.wav,5
2013.wav,4
2014.wav,5
2015.wav,4
2016.wav,4
2017.wav,4
2018.wav,4
2019.wav,5
2020.wav,4
2021.wav,5
2022.wav,5
2023.wav,5
2024.wav,4
2025.wav,5
2026.wav,5
2027.wav,1
2028.wav,4
2029.wav,5
2030.wav,3
2031.wav,5
2032.wav,1
2033.wav,4
2034.wav,4
2035.wav,2
2036.wav,4
2037.wav,4
2038.wav,4
2039.wav,4
2040.wav,4
2041.wav,4
2042.wav,5
2043.wav,5
2044.wav,5
2045.wav,5
2046.wav,4
2047.wav,4
2048.wav,5
2049.wav,4
2050.wav,4
2051.wav,5
2052.wav,4
2053.wav,4
2054.wav,4
2055.wav,4
2056.wav,4
2057.wav,4
2058.wav,4
2059.wav,4
2060.wav,4
2061.wav,5
2062.wav,1
2063.wav,5
2064.wav,5
2065.wav,5
2066.wav,4
2067.wav,5
2068.wav,4
2069.wav,5
2070.wav,4
2071.wav,5
2072.wav,4
2073.wav,4
2074.wav,5
2075.wav,4
2076.wav,5
2077.wav,5
2078.wav,4
2079.wav,5
2080.wav,4
2081.wav,5
2082.wav,4
2083.wav,4
2084.wav,4
2085.wav,5
2086.wav,5
2087.wav,5
2088.wav,3
2089.wav,5
2090.wav,5
2091.wav,5
2092.wav,5
2093.wav,3
2094.wav,4
2095.wav,4
2096.wav,2
2097.wav,4
2098.wav,4
2099.wav,4
2100.wav,4
2101.wav,3
2102.wav,4
2103.wav,5
2104.wav,4
2105.wav,4
2106.wav,4
2107.wav,5
2108.wav,5
2109.wav,5
2110.wav,5
2111.wav,5
2112.wav,5
2113.wav,4
2114.wav,5
2115.wav,5
2116.wav,5
2117.wav,5
2118.wav,5
2119.wav,5
2120.wav,5
2121.wav,5
2122.wav,5
2123.wav,5
2124.wav,5
2125.wav,5
2126.wav,5
2127.wav,5
2128.wav,5
2129.wav,5
2130.wav,4
2131.wav,5
2132.wav,5
2133.wav,5
2134.wav,5
2135.wav,5
2136.wav,5
2137.wav,5
2138.wav,5
2139.wav,5
2140.wav,5
2141.wav,5
2142.wav,5
2143.wav,4
2144.wav,5
2145.wav,5
2146.wav,4
2147.wav,5
2148.wav,5
2149.wav,5
2150.wav,5
2151.wav,5
2152.wav,4
2153.wav,4
2154.wav,4
2155.wav,5
2156.wav,3
2157.wav,5
2158.wav,5
2159.wav,5
2160.wav,1
2161.wav,4
2162.wav,2
2163.wav,5
2164.wav,5
2165.wav,5
2166.wav,4
2167.wav,4
2168.wav,5
2169.wav,5
2170.wav,5
2171.wav,4
2172.wav,5
2173.wav,4
2174.wav,4
2175.wav,4
2176.wav,5
2177.wav,5
2178.wav,5
2179.wav,5
2180.wav,4
2181.wav,3
2182.wav,5
2183.wav,5
2184.wav,4
2185.wav,4
2186.wav,4
2187.wav,4
2188.wav,5
2189.wav,5
2190.wav,5
2191.wav,5
2192.wav,4
2193.wav,4
2194.wav,4
2195.wav,3
2196.wav,4
2197.wav,5
2198.wav,5
2199.wav,5
2200.wav,5
2201.wav,4
2202.wav,3
2203.wav,5
2204.wav,5
2205.wav,5
2206.wav,5
2207.wav,5
2208.wav,5
2209.wav,5
2210.wav,4
2211.wav,4
2212.wav,4
2213.wav,5
2214.wav,5
2215.wav,5
2216.wav,5
2217.wav,5
2218.wav,5
2219.wav,3
2220.wav,3
2221.wav,5
2222.wav,4
2223.wav,4
2224.wav,4
2225.wav,4
2226.wav,5
2227.wav,5
2228.wav,2
2229.wav,5
2230.wav,4
2231.wav,4
2232.wav,4
2233.wav,4
2234.wav,4
2235.wav,4
2236.wav,4
2237.wav,4
2238.wav,4
2239.wav,5
2240.wav,4
2241.wav,4
2242.wav,5
2243.wav,4
2244.wav,5
2245.wav,4
2246.wav,4
2247.wav,4
2248.wav,4
2249.wav,2
2250.wav,5
2251.wav,5
2252.wav,5
2253.wav,4
2254.wav,5
2255.wav,5
2256.wav,4
2257.wav,5
2258.wav,2
2259.wav,5
2260.wav,4
2261.wav,4
2262.wav,4
2263.wav,5
2264.wav,4
2265.wav,5
2266.wav,5
2267.wav,5
2268.wav,5
2269.wav,4
2270.wav,4
2271.wav,4
2272.wav,4
2273.wav,4
2274.wav,4
2275.wav,5
2276.wav,4
2277.wav,5
2278.wav,4
2279.wav,5
2280.wav,5
2281.wav,5
2282.wav,5
2283.wav,5
2284.wav,1
2285.wav,4
2286.wav,4
2287.wav,4
2288.wav,4
2289.wav,5
2290.wav,4
2291.wav,5
2292.wav,4
2293.wav,4
2294.wav,4
2295.wav,4
2296.wav,4
2297.wav,5
2298.wav,4
2299.wav,5
2300.wav,4
2301.wav,4
2302.wav,5
2303.wav,4
2304.wav,4
2305.wav,4
2306.wav,4
2307.wav,4
2308.wav,5
2309.wav,5
2310.wav,5
2311.wav,4
2312.wav,4
2313.wav,5
2314.wav,4
2315.wav,3
2316.wav,4
2317.wav,5
2318.wav,5
2319.wav,5
2320.wav,5
2321.wav,5
2322.wav,4
2323.wav,5
2324.wav,5
2325.wav,4
2326.wav,3
2327.wav,5
2328.wav,5
2329.wav,4
2330.wav,5
2331.wav,4
2332.wav,5
2333.wav,5
2334.wav,4
2335.wav,4
2336.wav,5
2337.wav,5
2338.wav,4
2339.wav,5
2340.wav,5
2341.wav,5
2342.wav,4
2343.wav,4
2344.wav,5
2345.wav,4
2346.wav,4
2347.wav,5
2348.wav,5
2349.wav,5
2350.wav,5
2351.wav,5
2352.wav,4
2353.wav,5
2354.wav,4
2355.wav,5
2356.wav,3
2357.wav,3
2358.wav,4
2359.wav,4
2360.wav,4
2361.wav,5
2362.wav,5
2363.wav,5
2364.wav,4
2365.wav,5
2366.wav,4
2367.wav,5
2368.wav,5
2369.wav,3
2370.wav,3
2371.wav,4
2372.wav,4
2373.wav,4
2374.wav,4
2375.wav,5
2376.wav,5
2377.wav,4
2378.wav,4
2379.wav,4
2380.wav,4
2381.wav,5
2382.wav,4
2383.wav,5
2384.wav,5
2385.wav,4
2386.wav,5
2387.wav,5
2388.wav,5
2389.wav,5
2390.wav,4
2391.wav,4
2392.wav,4
2393.wav,4
2394.wav,1
2395.wav,3
2396.wav,4
2397.wav,4
2398.wav,4
2399.wav,4
2400.wav,4
2401.wav,4
2402.wav,2
2403.wav,5
2404.wav,4
2405.wav,5
2406.wav,4
2407.wav,4
2408.wav,4
2409.wav,5
2410.wav,5
2411.wav,4
2412.wav,4
2413.wav,2
2414.wav,3
2415.wav,4
2416.wav,4
2417.wav,4
2418.wav,4
2419.wav,4
2420.wav,5
2421.wav,5
2422.wav,4
2423.wav,4
2424.wav,4
2425.wav,4
2426.wav,5
2427.wav,4
2428.wav,4
2429.wav,4
2430.wav,4
2431.wav,3
2432.wav,4
2433.wav,4
2434.wav,4
2435.wav,4
2436.wav,4
2437.wav,4
2438.wav,4
2439.wav,5
2440.wav,4
2441.wav,4
2442.wav,4
2443.wav,4
2444.wav,3
2445.wav,5
2446.wav,4
2447.wav,5
2448.wav,5
2449.wav,4
2450.wav,5
2451.wav,5
2452.wav,5
2453.wav,4
2454.wav,5
2455.wav,4
2456.wav,5
2457.wav,5
2458.wav,5
2459.wav,5
2460.wav,4
2461.wav,4
2462.wav,3
2463.wav,4
2464.wav,4
2465.wav,4
2466.wav,4
2467.wav,4
2468.wav,5
2469.wav,5
2470.wav,5
2471.wav,3
2472.wav,4
2473.wav,5
2474.wav,5
2475.wav,4
2476.wav,5
2477.wav,5
2478.wav,5
2479.wav,2
2480.wav,2
2481.wav,4
2482.wav,4
2483.wav,4
2484.wav,2
2485.wav,5
2486.wav,5
2487.wav,5
2488.wav,5
2489.wav,4
2490.wav,4
2491.wav,4
2492.wav,5
2493.wav,3
2494.wav,1
2495.wav,4
2496.wav,5
2497.wav,4
2498.wav,4
2499.wav,5
2500.wav,5
2501.wav,4
2502.wav,4
2503.wav,5
2504.wav,4
2505.wav,4
2506.wav,4
2507.wav,5
2508.wav,5
2509.wav,4
2510.wav,4
2511.wav,4
2512.wav,4
2513.wav,2
2514.wav,4
2515.wav,5
2516.wav,4
2517.wav,4
2518.wav,4
2519.wav,4
2520.wav,5
2521.wav,4
2522.wav,5
2523.wav,4
2524.wav,4
2525.wav,4
2526.wav,5
2527.wav,5
2528.wav,4
2529.wav,5
2530.wav,5
2531.wav,5
2532.wav,5
2533.wav,5
2534.wav,4
2535.wav,4
2536.wav,3
2537.wav,5
2538.wav,5
2539.wav,4
2540.wav,5
2541.wav,5
2542.wav,4
2543.wav,5
2544.wav,4
2545.wav,5
2546.wav,5
2547.wav,5
2548.wav,4
2549.wav,2
2550.wav,4
2551.wav,5
2552.wav,4
2553.wav,2
2554.wav,5
2555.wav,4
2556.wav,5
2557.wav,4
2558.wav,4
2559.wav,4
2560.wav,5
2561.wav,5
2562.wav,5
2563.wav,4
2564.wav,5
2565.wav,4
2566.wav,5
2567.wav,5
2568.wav,5
2569.wav,5
2570.wav,4
2571.wav,4
2572.wav,4
2573.wav,4
2574.wav,5
2575.wav,5
2576.wav,5
2577.wav,4
2578.wav,4
2579.wav,4
2580.wav,3
2581.wav,4
2582.wav,4
2583.wav,4
2584.wav,5
2585.wav,4
2586.wav,5
2587.wav,4
2588.wav,5
2589.wav,5
2590.wav,4
2591.wav,4
2592.wav,4
2593.wav,4
2594.wav,5
2595.wav,4
2596.wav,3
2597.wav,5
2598.wav,3
2599.wav,4
2600.wav,4
2601.wav,4
2602.wav,5
2603.wav,5
2604.wav,5
2605.wav,5
2606.wav,5
2607.wav,4
2608.wav,4
2609.wav,4
2610.wav,4
2611.wav,5
2612.wav,4
2613.wav,4
2614.wav,4
2615.wav,5
2616.wav,4
2617.wav,4
2618.wav,5
2619.wav,5
2620.wav,4
2621.wav,5
2622.wav,4
2623.wav,4
2624.wav,4
2625.wav,4
2626.wav,5
2627.wav,4
2628.wav,5
2629.wav,5
2630.wav,4
2631.wav,4
2632.wav,5
2633.wav,5
2634.wav,4
2635.wav,5
2636.wav,4
2637.wav,4
2638.wav,4
2639.wav,5
2640.wav,4
2641.wav,5
2642.wav,5
2643.wav,5
2644.wav,3
2645.wav,4
2646.wav,4
2647.wav,4
2648.wav,4
2649.wav,5
2650.wav,4
2651.wav,5
2652.wav,4
2653.wav,5
2654.wav,5
2655.wav,5
2656.wav,5
2657.wav,3
2658.wav,5
2659.wav,4
2660.wav,5
2661.wav,5
2662.wav,5
2663.wav,5
2664.wav,4
2665.wav,4
2666.wav,5
2667.wav,5
2668.wav,4
2669.wav,4
2670.wav,4
2671.wav,5
2672.wav,5
2673.wav,4
2674.wav,4
2675.wav,4
2676.wav,2
2677.wav,4
2678.wav,4
2679.wav,4
2680.wav,4
2681.wav,5
2682.wav,4
2683.wav,4
2684.wav,4
2685.wav,4
2686.wav,5
2687.wav,5
2688.wav,5
2689.wav,4
2690.wav,5
2691.wav,4
2692.wav,4
2693.wav,5
2694.wav,5
2695.wav,2
2696.wav,5
2697.wav,4
2698.wav,4
2699.wav,2
2700.wav,4
2701.wav,5
2702.wav,4
2703.wav,5
2704.wav,5
2705.wav,5
2706.wav,4
2707.wav,4
2708.wav,4
2709.wav,4
2710.wav,5
2711.wav,4
2712.wav,4
2713.wav,4
2714.wav,4
2715.wav,5
2716.wav,4
2717.wav,5
2718.wav,4
2719.wav,4
2720.wav,4
2721.wav,4
2722.wav,5
2723.wav,4
2724.wav,5
2725.wav,4
2726.wav,4
2727.wav,5
2728.wav,5
2729.wav,4
2730.wav,5
2731.wav,4
2732.wav,4
2733.wav,4
2734.wav,5
2735.wav,5
2736.wav,4
2737.wav,4
2738.wav,4
2739.wav,4
2740.wav,4
2741.wav,4
2742.wav,4
2743.wav,2
2744.wav,4
2745.wav,4
2746.wav,4
2747.wav,4
2748.wav,5
2749.wav,4
2750.wav,4
2751.wav,4
2752.wav,4
2753.wav,4
2754.wav,4
2755.wav,4
2756.wav,4
2757.wav,3
2758.wav,4
2759.wav,5
2760.wav,4
2761.wav,4
2762.wav,5
2763.wav,4
2764.wav,4
2765.wav,4
2766.wav,4
2767.wav,4
2768.wav,5
2769.wav,5
2770.wav,4
2771.wav,4
2772.wav,4
2773.wav,5
2774.wav,4
2775.wav,1
2776.wav,3
2777.wav,2
2778.wav,4
2779.wav,5
2780.wav,5
2781.wav,5
2782.wav,5
2783.wav,4
2784.wav,5
2785.wav,4
2786.wav,5
2787.wav,4
2788.wav,5
2789.wav,4
2790.wav,4
2791.wav,4
2792.wav,4
2793.wav,5
2794.wav,4
2795.wav,4
2796.wav,4
2797.wav,5
2798.wav,5
2799.wav,4
2800.wav,4
2801.wav,4
2802.wav,4
2803.wav,4
2804.wav,4
2805.wav,4
2806.wav,4
2807.wav,4
2808.wav,4
2809.wav,5
2810.wav,5
2811.wav,5
2812.wav,4
2813.wav,4
2814.wav,5
2815.wav,4
2816.wav,4
2817.wav,4
2818.wav,5
2819.wav,5
2820.wav,4
2821.wav,3
2822.wav,4
2823.wav,4
2824.wav,5
2825.wav,4
2826.wav,5
2827.wav,3
2828.wav,4
2829.wav,4
2830.wav,4
2831.wav,4
2832.wav,4
2833.wav,5
2834.wav,2
2835.wav,4
2836.wav,4
2837.wav,5
2838.wav,5
2839.wav,5
2840.wav,4
2841.wav,4
2842.wav,5
2843.wav,4
2844.wav,5
2845.wav,5
2846.wav,5
2847.wav,4
2848.wav,3
2849.wav,4
2850.wav,5
2851.wav,4
2852.wav,4
2853.wav,4
2854.wav,5
2855.wav,4
2856.wav,5
2857.wav,5
2858.wav,4
2859.wav,4
2860.wav,4
2861.wav,5
2862.wav,4
2863.wav,5
2864.wav,5
2865.wav,5
2866.wav,5
2867.wav,4
2868.wav,4
2869.wav,5
2870.wav,5
2871.wav,3
2872.wav,4
2873.wav,4
2874.wav,4
2875.wav,5
2876.wav,4
2877.wav,4
2878.wav,4
2879.wav,4
2880.wav,5
2881.wav,3
2882.wav,2
2883.wav,4
2884.wav,4
2885.wav,4
2886.wav,5
2887.wav,4
2888.wav,4
2889.wav,4
2890.wav,4
2891.wav,4
2892.wav,4
2893.wav,2
2894.wav,4
2895.wav,4
2896.wav,2
2897.wav,5
2898.wav,4
2899.wav,4
2900.wav,4
2901.wav,5
2902.wav,4
2903.wav,5
2904.wav,5
2905.wav,5
2906.wav,5
2907.wav,4
2908.wav,5
2909.wav,4
2910.wav,4
2911.wav,5
2912.wav,4
2913.wav,5
2914.wav,4
2915.wav,4
2916.wav,5
2917.wav,4
2918.wav,4
2919.wav,4
2920.wav,5
2921.wav,5
2922.wav,5
2923.wav,5
2924.wav,4
2925.wav,4
2926.wav,4
2927.wav,4
2928.wav,5
2929.wav,4
2930.wav,4
2931.wav,4
2932.wav,4
2933.wav,5
2934.wav,4
2935.wav,4
2936.wav,4
2937.wav,4
2938.wav,5
2939.wav,4
2940.wav,4
2941.wav,4
2942.wav,4
2943.wav,3
2944.wav,4
2945.wav,5
2946.wav,4
2947.wav,4
2948.wav,4
2949.wav,4
2950.wav,4
2951.wav,4
2952.wav,4
2953.wav,4
2954.wav,1
2955.wav,5
2956.wav,4
2957.wav,4
2958.wav,5
2959.wav,5
2960.wav,4
2961.wav,4
2962.wav,5
2963.wav,4
2964.wav,4
2965.wav,5
2966.wav,5
2967.wav,5
2968.wav,5
2969.wav,5
2970.wav,5
2971.wav,4
2972.wav,4
2973.wav,4
2974.wav,5
2975.wav,4
2976.wav,5
2977.wav,4
2978.wav,4
2979.wav,5
2980.wav,4
2981.wav,2
2982.wav,5
2983.wav,4
2984.wav,4
2985.wav,4
2986.wav,4
2987.wav,1
2988.wav,4
2989.wav,5
2990.wav,4
2991.wav,5
2992.wav,5
2993.wav,5
2994.wav,3
2995.wav,4
2996.wav,4
2997.wav,4
2998.wav,4
2999.wav,4
3000.wav,4
3001.wav,4
3002.wav,5
3003.wav,5
3004.wav,5
3005.wav,4
3006.wav,5
3007.wav,4
3008.wav,4
3009.wav,4
3010.wav,5
3011.wav,4
3012.wav,5
3013.wav,5
3014.wav,5
3015.wav,4
3016.wav,4
3017.wav,5
3018.wav,4
3019.wav,4
3020.wav,5
3021.wav,4
3022.wav,5
3023.wav,4
3024.wav,1
3025.wav,4
3026.wav,5
3027.wav,5
3028.wav,5
3029.wav,5
3030.wav,4
3031.wav,4
3032.wav,4
3033.wav,5
3034.wav,4
3035.wav,4
3036.wav,4
3037.wav,5
3038.wav,4
3039.wav,5
3040.wav,5
3041.wav,5
3042.wav,4
3043.wav,4
3044.wav,4
3045.wav,4
3046.wav,4
3047.wav,4
3048.wav,4
3049.wav,4
3050.wav,4
3051.wav,4
3052.wav,4
3053.wav,4
3054.wav,4
3055.wav,4
3056.wav,4
3057.wav,4
3058.wav,4
3059.wav,5
3060.wav,4
3061.wav,5
3062.wav,4
3063.wav,4
3064.wav,4
3065.wav,4
3066.wav,5
3067.wav,4
3068.wav,4
3069.wav,4
3070.wav,4
3071.wav,5
3072.wav,3
3073.wav,4
3074.wav,4
3075.wav,4
3076.wav,4
3077.wav,4
3078.wav,4
3079.wav,4
3080.wav,4
3081.wav,3
3082.wav,4
3083.wav,4
3084.wav,4
3085.wav,4
3086.wav,4
3087.wav,4
3088.wav,5
3089.wav,4
3090.wav,4
3091.wav,4
3092.wav,4
3093.wav,4
3094.wav,4
3095.wav,4
3096.wav,4
3097.wav,4
3098.wav,4
3099.wav,4
3100.wav,4
3101.wav,4
3102.wav,4
3103.wav,4
3104.wav,4
3105.wav,4
3106.wav,4
3107.wav,4
3108.wav,4
3109.wav,4
3110.wav,4
3111.wav,4
3112.wav,4
3113.wav,4
3114.wav,4
3115.wav,4
3116.wav,4
3117.wav,4
3118.wav,4
3119.wav,4
3120.wav,4
3121.wav,4
3122.wav,5
3123.wav,4
3124.wav,4
3125.wav,5
3126.wav,4
3127.wav,4
3128.wav,4
3129.wav,4
3130.wav,4
3131.wav,4
3132.wav,4
3133.wav,4
3134.wav,4
3135.wav,4
3136.wav,4
3137.wav,4
3138.wav,4
3139.wav,4
3140.wav,4
3141.wav,4
3142.wav,4
3143.wav,4
3144.wav,4
3145.wav,4
3146.wav,5
3147.wav,5
3148.wav,4
3149.wav,5
3150.wav,4
3151.wav,4
3152.wav,4
3153.wav,4
3154.wav,4
3155.wav,4
3156.wav,4
3157.wav,5
3158.wav,5
3159.wav,3
3160.wav,4
3161.wav,4
3162.wav,5
3163.wav,4
3164.wav,4
3165.wav,4
3166.wav,2
3167.wav,4
3168.wav,4
3169.wav,4
3170.wav,3
3171.wav,4
3172.wav,4
3173.wav,4
3174.wav,4
3175.wav,4
3176.wav,4
3177.wav,3
3178.wav,4
3179.wav,3
3180.wav,3
3181.wav,3
3182.wav,2
3183.wav,4
3184.wav,4
3185.wav,5
3186.wav,4
3187.wav,4
3188.wav,4
3189.wav,4
3190.wav,4
3191.wav,4
3192.wav,4
3193.wav,4
3194.wav,4
3195.wav,4
3196.wav,4
3197.wav,4
3198.wav,4
3199.wav,3
3200.wav,3
3201.wav,4
3202.wav,4
3203.wav,3
3204.wav,3
3205.wav,4
3206.wav,4
3207.wav,4
3208.wav,5
3209.wav,4
3210.wav,4
3211.wav,2
3212.wav,3
3213.wav,4
3214.wav,2
3215.wav,4
3216.wav,4
3217.wav,4
3218.wav,3
3219.wav,4
3220.wav,4
3221.wav,4
3222.wav,4
3223.wav,4
3224.wav,4
3225.wav,4
3226.wav,4
3227.wav,4
3228.wav,4
3229.wav,4
3230.wav,4
3231.wav,4
3232.wav,5
3233.wav,5
3234.wav,5
3235.wav,5
3236.wav,5
3237.wav,5
3238.wav,5
3239.wav,5
3240.wav,5
3241.wav,4
3242.wav,4
3243.wav,4
3244.wav,4
3245.wav,4
3246.wav,4
3247.wav,4
3248.wav,5
3249.wav,4
3250.wav,4
3251.wav,4
3252.wav,4
3253.wav,4
3254.wav,4
3255.wav,4
3256.wav,4
3257.wav,4
3258.wav,4
3259.wav,4
3260.wav,4
3261.wav,4
3262.wav,4
3263.wav,4
3264.wav,4
3265.wav,4
3266.wav,4
3267.wav,5
3268.wav,5
3269.wav,5
3270.wav,5
3271.wav,4
3272.wav,4
3273.wav,4
3274.wav,4
3275.wav,5
3276.wav,5
3277.wav,4
3278.wav,4
3279.wav,4
3280.wav,4
3281.wav,4
3282.wav,4
3283.wav,4
3284.wav,4
3285.wav,3
3286.wav,2
3287.wav,2
3288.wav,2
3289.wav,3
3290.wav,3
3291.wav,4
3292.wav,4
3293.wav,4
3294.wav,4
3295.wav,4
3296.wav,4
3297.wav,4
3298.wav,4
3299.wav,4
3300.wav,4
3301.wav,3
3302.wav,4
3303.wav,3
3304.wav,4
3305.wav,4
3306.wav,4
3307.wav,4
3308.wav,3
3309.wav,4
3310.wav,4
3311.wav,3
3312.wav,3
3313.wav,2
3314.wav,3
3315.wav,4
3316.wav,4
3317.wav,4
3318.wav,4
3319.wav,4
3320.wav,4
3321.wav,4
3322.wav,3
3323.wav,4
3324.wav,4
3325.wav,3
3326.wav,4
3327.wav,3
3328.wav,2
3329.wav,3
3330.wav,4
3331.wav,3
3332.wav,4
3333.wav,3
3334.wav,3
3335.wav,3
3336.wav,3
3337.wav,4
3338.wav,4
3339.wav,4
3340.wav,4
3341.wav,4
3342.wav,4
3343.wav,4
3344.wav,4
3345.wav,4
3346.wav,4
3347.wav,4
3348.wav,4
3349.wav,4
3350.wav,4
3351.wav,4
3352.wav,4
3353.wav,4
3354.wav,4
3355.wav,5
3356.wav,4
3357.wav,4
3358.wav,5
3359.wav,5
3360.wav,4
3361.wav,4
3362.wav,5
3363.wav,4
3364.wav,5
3365.wav,4
3366.wav,4
3367.wav,4
3368.wav,5
3369.wav,4
3370.wav,4
3371.wav,5
3372.wav,5
3373.wav,4
3374.wav,4
3375.wav,4
3376.wav,4
3377.wav,5
3378.wav,5
3379.wav,5
3380.wav,5
3381.wav,4
3382.wav,5
3383.wav,4
3384.wav,4
3385.wav,4
3386.wav,4
3387.wav,5
3388.wav,5
3389.wav,4
3390.wav,4
3391.wav,4
3392.wav,4
3393.wav,4
3394.wav,5
3395.wav,4
3396.wav,4
3397.wav,4
3398.wav,4
3399.wav,4
3400.wav,4
3401.wav,4
3402.wav,4
3403.wav,4
3404.wav,4
3405.wav,4
3406.wav,4
3407.wav,4
3408.wav,5
3409.wav,4
3410.wav,4
3411.wav,5
3412.wav,5
3413.wav,4
3414.wav,4
3415.wav,5
3416.wav,5
3417.wav,4
3418.wav,5
3419.wav,4
3420.wav,4
3421.wav,4
3422.wav,4
3423.wav,3
3424.wav,4
3425.wav,4
3426.wav,4
3427.wav,4
3428.wav,4
3429.wav,4
3430.wav,2
3431.wav,4
3432.wav,5
3433.wav,4
3434.wav,4
3435.wav,3
3436.wav,3
3437.wav,3
3438.wav,3
3439.wav,3
3440.wav,3
3441.wav,3
3442.wav,4
3443.wav,4
3444.wav,3
3445.wav,4
3446.wav,4
3447.wav,4
3448.wav,4
3449.wav,4
3450.wav,4
3451.wav,4
3452.wav,4
3453.wav,4
3454.wav,4
3455.wav,4
3456.wav,4
3457.wav,4
3458.wav,4
3459.wav,5
3460.wav,5
3461.wav,4
3462.wav,4
3463.wav,4
3464.wav,4
3465.wav,4
3466.wav,4
3467.wav,5
3468.wav,4
3469.wav,4
3470.wav,4
3471.wav,4
3472.wav,4
3473.wav,4
3474.wav,4
3475.wav,5
3476.wav,5
3477.wav,4
3478.wav,4
3479.wav,4
3480.wav,4
3481.wav,4
3482.wav,4
3483.wav,4
3484.wav,4
3485.wav,4
3486.wav,5
3487.wav,5
3488.wav,4
3489.wav,4
3490.wav,4
3491.wav,4
3492.wav,5
3493.wav,4
3494.wav,4
3495.wav,4
3496.wav,3
3497.wav,4
3498.wav,5
3499.wav,5
3500.wav,5
3501.wav,4
3502.wav,4
3503.wav,4
3504.wav,4
3505.wav,4
3506.wav,4
3507.wav,4
3508.wav,4
3509.wav,4
3510.wav,5
3511.wav,4
3512.wav,4
3513.wav,4
3514.wav,4
3515.wav,4
3516.wav,4
3517.wav,4
3518.wav,4
3519.wav,4
3520.wav,4
3521.wav,4
3522.wav,4
3523.wav,4
3524.wav,4
3525.wav,4
3526.wav,4
3527.wav,4
3528.wav,5
3529.wav,5
3530.wav,5
3531.wav,4
3532.wav,4
3533.wav,4
3534.wav,4
3535.wav,4
3536.wav,4
3537.wav,4
3538.wav,4
3539.wav,4
3540.wav,4
3541.wav,4
3542.wav,4
3543.wav,3
3544.wav,4
3545.wav,4
3546.wav,3
3547.wav,4
3548.wav,4
3549.wav,4
3550.wav,4
3551.wav,5
3552.wav,5
3553.wav,4
3554.wav,4
3555.wav,4
3556.wav,4
3557.wav,4
3558.wav,4
3559.wav,4
3560.wav,4
3561.wav,4
3562.wav,4
3563.wav,4
3564.wav,4
3565.wav,1
3566.wav,1
3567.wav,1
3568.wav,1
3569.wav,1
3570.wav,1
3571.wav,1
3572.wav,1
3573.wav,1
3574.wav,1
3575.wav,1
3576.wav,1
3577.wav,1
3578.wav,2
3579.wav,1
3580.wav,1
3581.wav,1
3582.wav,1
3583.wav,2
3584.wav,1
3585.wav,1
3586.wav,1
3587.wav,1
3588.wav,1
3589.wav,1
3590.wav,1
3591.wav,1
3592.wav,1
3593.wav,1
3594.wav,1
3595.wav,1
3596.wav,1
3597.wav,1
3598.wav,1
3599.wav,1
3600.wav,1
3601.wav,1
3602.wav,1
3603.wav,1
3604.wav,1
3605.wav,5
3606.wav,5
3607.wav,5
3608.wav,4
3609.wav,5
3610.wav,5
3611.wav,4
3612.wav,4
3613.wav,4
3614.wav,4
3615.wav,4
3616.wav,4
3617.wav,4
3618.wav,4
3619.wav,4
3620.wav,4
3621.wav,4
3622.wav,4
